#,Open Time,Type,Lots,Symbol,Price,Stop/Loss,Take Profit,Close Time,Close Price,Profit,Comment,MagicNumber
81357814,2018.01.31 03:43,0,0.05,EURUSD,1.24159,1.2391,0,2018.01.31 07:02,1.24182,1.15,,0
81357840,2018.01.31 03:45,0,0.05,GBPUSD,1.41549,0,0,2018.01.31 07:01,1.41663,5.7,,0
81357845,2018.01.31 04:31,0,0.05,NZDUSD,0.7354,0,0,2018.01.31 07:01,0.73723,9.15,,0
81362563,2018.01.31 11:50,0,0.05,GBPUSD,1.41507,0,0,2018.01.31 16:15,1.41533,1.3,,0
81362571,2018.01.31 07:03,2,0.05,NZDUSD,0.73567,0,0,2018.01.31 15:11,0.74115,0,cancelled,0
81369197,2018.01.31 11:02,0,0.05,EURUSD,1.24403,0,0,2018.01.31 16:15,1.24457,2.7,,0
81376592,2018.01.31 16:00,1,0.04,USDCAD,1.22715,1.23192,1.13175,2018.01.31 19:47,1.23194,-15.55,bbMacd - short 0.04 on USDC[sl],20180112
81376599,2018.01.31 16:00,0,0.02,AUDUSD,0.81015,0.80577,0.89754,2018.01.31 19:46,0.80575,-8.8,IchimokuV1.0- long on AUDUS[sl],20170909
81377229,2018.01.30 20:00,0,0.01,NZDUSD,0.73347,0.72891,0.82425,2018.02.02 03:04,0.73835,4.88,from #81352304,20170909
81380723,2018.01.30 20:00,0,0.01,GBPUSD,1.4144,1.40547,1.593,2018.02.02 03:04,1.42615,11.75,from #81352306,20170909
81389441,2018.02.01 01:42,0,0.05,EURUSD,1.2421,0,0,2018.02.01 13:33,1.24332,6.1,,0
81389444,2018.02.01 01:42,0,0.05,GBPUSD,1.42025,0,0,2018.02.01 13:33,1.42344,15.95,,0
81389447,2018.02.01 01:42,0,0.08,NZDUSD,0.73768,0,0,2018.02.01 13:33,0.73391,-30.16,,0
81403675,2018.02.01 12:00,0,0.02,GBPUSD,1.42499,1.41607,1.60339,2018.02.02 03:15,1.4263,2.62,bbMacd- long 0.02 on GBPUSD,20180112
81408263,2018.02.01 14:52,0,0.08,GBPUSD,1.4227,1.41455,0,2018.02.02 03:03,1.4262,28,,0
81408269,2018.02.01 14:52,0,0.08,EURUSD,1.24573,1.24065,0,2018.02.02 03:02,1.25056,38.64,,0
81408279,2018.02.01 14:53,0,0.08,NZDUSD,0.73617,0.733,0,2018.02.02 03:03,0.73853,18.88,,0
81411139,2018.02.01 16:00,1,0.02,AUDUSD,0.80033,0.80506,0.70468,2018.02.02 03:15,0.80236,-4.06,IchimokuV1.0- short on AUDUSD,20170909
81418937,2018.02.01 20:00,0,0.02,EURUSD,1.24795,1.24182,1.37034,2018.02.02 03:15,1.25022,4.54,bbMacd- long 0.02 on EURUSD,20180112
81422235,2018.02.02 00:00,0,0.02,NZDUSD,0.74029,0.73574,0.83129,2018.02.02 03:15,0.73805,-4.48,bbMacd- long 0.02 on NZDUSD,20180112
81424213,2018.02.02 03:04,1,0.02,USDCAD,1.22692,1.23207,1.12539,2018.02.02 03:15,1.22756,-1.04,IchimokuV1.0- short on USDCAD,20170909
81424222,2018.02.02 03:04,0,0.02,NZDUSD,0.73861,0.73389,0.83301,2018.02.02 03:15,0.73796,-1.3,IchimokuV1.0- long on NZDUSD,20170909
81424948,2018.02.02 03:34,6,0.01,,0,0,0,2018.02.02 03:34,0,-446,CW-NBX-UP 1949055p,0
81435905,2018.02.02 14:33,6,0.01,,0,0,0,2018.02.02 14:33,0,327.6,CD-NBX-UP 0000000493407898,0
81435906,2018.02.02 14:33,6,0.01,,0,0,0,2018.02.02 14:33,0,8.4,EXP05-NBX-UP 0000000493407898,0
81436312,2018.02.02 15:05,0,0.04,GBPUSD,1.42226,1.41898,0,2018.02.02 15:30,1.41899,-13.08,[sl],0
81436315,2018.02.02 15:06,0,0.04,EURUSD,1.24926,1.24727,0,2018.02.02 15:30,1.24682,-9.76,[sl],0
81436382,2018.02.02 15:09,5,1,EURUSD,1.24703,0,0,2018.02.02 15:09,1.24904,0,cancelled,0
81436397,2018.02.02 15:10,4,1,EURUSD,1.25071,0,0,2018.02.02 15:10,1.24918,0,cancelled,0
81437105,2018.02.02 15:30,1,0.04,GOLD,1340.36,1340.36,1326,2018.02.02 17:08,1330.79,38.28,,0
81437135,2018.02.02 15:30,1,0.04,AUDUSD,0.79584,0.7978,0,2018.02.02 18:04,0.79396,7.52,,0
81437159,2018.02.02 15:30,1,0.04,NZDUSD,0.73353,0,0,2018.02.02 18:04,0.73152,8.04,,0
81437234,2018.02.02 15:31,0,0.04,USDJPY,110.152,0,0,2018.02.02 18:04,110.382,8.33,,0
81437762,2018.02.02 15:34,0,0.04,USDJPY,110.323,0,0,2018.02.02 18:04,110.384,2.21,,0
81438799,2018.02.02 15:40,1,0.02,GOLD,1340.3,1340.3,1325,2018.02.02 18:04,1330.32,19.96,to #81446177,0
81438841,2018.02.02 15:40,1,0.04,GBPUSD,1.41722,0,0,2018.02.02 18:05,1.41313,16.36,,0
81439596,2018.02.02 15:50,1,0.04,NZDUSD,0.73268,0,0,2018.02.02 18:04,0.73149,4.76,,0
81446177,2018.02.02 15:40,1,0.02,GOLD,1340.3,1340.3,1325,2018.02.02 18:05,1330.14,20.32,from #81438799,0
81461514,2018.02.05 09:49,6,0.01,,0,0,0,2018.02.05 09:49,0,-420,CW-FGT-UP 1954866p,0
81461833,2018.02.05 03:26,6,0.01,,0,0,0,2018.02.05 03:26,0,337.35,CD-NBX-UP 0000000494386891,0
81461834,2018.02.05 03:26,6,0.01,,0,0,0,2018.02.05 03:26,0,8.65,EXP05-NBX-UP 0000000494386891,0
81462437,2018.02.05 04:00,0,0.01,USDCAD,1.24152,1.23609,1.35033,2018.02.06 02:06,1.25294,9.11,to #81494906,20170909
81481369,2018.02.05 16:55,0,0.04,USDJPY,110.093,0,0,2018.02.06 01:53,109.064,-37.74,,0
81486264,2018.02.05 20:00,1,0.02,GBPUSD,1.40312,1.41141,1.23732,2018.02.06 07:51,1.39708,12.08,IchimokuV1.0- short on GBPUSD,20170909
81486265,2018.02.05 20:00,1,0.02,NZDUSD,0.72875,0.73341,0.63681,2018.02.06 23:45,0.73347,-9.44,IchimokuV1.0- short on NZDU[sl],20170909
81492514,2018.02.06 00:00,1,0.03,AUDUSD,0.78742,0.79236,0.68862,2018.02.07 16:38,0.78611,3.93,bbMacd - short 0.03 on AUDUSD,20180112
81492519,2018.02.06 00:00,1,0.03,NZDUSD,0.72573,0.73047,0.63093,2018.02.06 07:55,0.73056,-14.49,bbMacd - short 0.03 on NZDU[sl],20180112
81494906,2018.02.05 04:00,0,0.01,USDCAD,1.24152,1.24152,1.35033,2018.02.07 16:38,1.25249,8.76,from #81462437,20170909
81498303,2018.02.06 04:00,1,0.02,USDJPY,108.637,109.222,96.916,2018.02.06 10:22,109.228,-10.82,IchimokuV1.0- short on USDJ[sl],20170909
81534386,2018.02.06 21:00,1,0.02,GOLD,1327.24,1336.84,1135.03,2018.02.08 01:46,1318.56,17.36,IchimokuV1.0- short on GOLD,20170909
81536964,2018.02.07 01:05,1,0.03,GOLD,1324.48,1334.19,1130.7,2018.02.08 01:46,1318.47,18.03,bbMacd - short 0.03 on GOLD,20180112
81555342,2018.02.07 15:00,1,0.02,AUDUSD,0.78688,0.79196,0.68528,2018.02.07 16:53,0.78671,0.34,HA_SMA-short on strategy_2,20180207
81555558,2018.02.07 15:08,1,0.02,AUDCAD,0.98443,0.98843,0.90443,2018.02.07 16:53,0.98531,-1.4,HA_SMA-short on strategy_2,20180123
81555559,2018.02.07 15:08,1,0.02,AUDJPY,85.937,86.735,70.019,2018.02.07 16:53,85.912,0.46,HA_SMA-short on strategy_2,20180123
81555562,2018.02.07 15:08,1,0.02,AUDNZD,1.07705,1.08194,0.97925,2018.02.07 16:53,1.07762,-0.83,HA_SMA-short on strategy_2,20180123
81555563,2018.02.07 15:08,1,0.02,AUDUSD,0.78654,0.79162,0.68494,2018.02.07 16:53,0.78672,-0.36,HA_SMA-short on strategy_2,20180123
81555564,2018.02.07 15:08,1,0.02,CADJPY,87.279,87.982,73.219,2018.02.07 16:53,87.216,1.15,HA_SMA-short on strategy_2,20180123
81555565,2018.02.07 15:08,1,0.02,EURJPY,134.811,135.847,114.091,2018.02.07 16:52,134.751,1.1,HA_SMA-short on strategy_2,20180123
81555566,2018.02.07 15:08,1,0.02,EURZAR,14.75967,14.91843,11.58447,2018.02.07 16:52,14.73608,3.95,HA_SMA-short on strategy_2,20180123
81555567,2018.02.07 15:08,1,0.02,GBPJPY,151.981,153.307,125.461,2018.02.07 16:52,152.072,-1.67,HA_SMA-short on strategy_2,20180123
81555568,2018.02.07 15:08,1,0.02,GBPSGD,1.83544,1.84615,1.62145,2018.02.07 16:52,1.83974,-6.51,HA_SMA-short on strategy_2,20180123
81555569,2018.02.07 15:08,1,0.02,USDCNH,6.2791,6.3025,5.8132,2018.02.07 16:52,6.2868,-2.45,HA_SMA-short on strategy_2,20180123
81555571,2018.02.07 15:08,1,0.02,USDZAR,11.9622,12.0961,9.2842,2018.02.07 16:52,11.9423,3.33,HA_SMA-short on strategy_2,20180123
81555730,2018.02.07 15:14,1,0.02,AUDCAD,0.98476,0.98876,0.90476,2018.02.07 16:52,0.98502,-0.41,HA_SMA-short on strategy_2,20180207
81555731,2018.02.07 15:14,1,0.02,AUDJPY,85.965,86.761,70.045,2018.02.07 16:52,85.895,1.29,HA_SMA-short on strategy_2,20180207
81555732,2018.02.07 15:14,1,0.02,AUDNZD,1.07699,1.08188,0.97919,2018.02.07 16:52,1.07755,-0.82,HA_SMA-short on strategy_2,20180207
81555733,2018.02.07 15:14,1,0.02,CADJPY,87.278,87.981,73.218,2018.02.07 16:52,87.209,1.27,HA_SMA-short on strategy_2,20180207
81555736,2018.02.07 15:14,1,0.02,EURJPY,134.812,135.848,114.092,2018.02.07 16:52,134.738,1.35,HA_SMA-short on strategy_2,20180207
81555739,2018.02.07 15:14,1,0.02,EURZAR,14.76005,14.91881,11.58485,2018.02.07 16:52,14.73375,4.41,HA_SMA-short on strategy_2,20180207
81555740,2018.02.07 15:14,1,0.02,GBPJPY,152.039,153.364,125.518,2018.02.07 16:53,152.059,-0.37,HA_SMA-short on strategy_2,20180207
81555741,2018.02.07 15:14,1,0.02,GBPSGD,1.83637,1.84714,1.62097,2018.02.07 16:53,1.83986,-5.28,HA_SMA-short on strategy_2,20180207
81555743,2018.02.07 15:14,1,0.02,USDCNH,6.2801,6.3034,5.8141,2018.02.07 16:53,6.2867,-2.1,HA_SMA-short on strategy_2,20180207
81555744,2018.02.07 15:14,1,0.02,USDZAR,11.9612,12.0951,9.2832,2018.02.07 16:52,11.9449,2.73,HA_SMA-short on strategy_2,20180207
81557068,2018.02.07 16:00,1,0.02,EURUSD,1.23368,1.23983,1.11047,2018.02.08 01:46,1.22651,14.34,bbMacd - short 0.02 on EURUSD,20180112
81557070,2018.02.07 16:00,1,0.02,EURUSD,1.23368,1.23983,1.11047,2018.02.08 01:46,1.22651,14.34,IchimokuV1.0- short on EURUSD,20170909
81557071,2018.02.07 16:00,1,0.02,GBPUSD,1.39052,1.39938,1.21332,2018.02.08 01:46,1.38768,5.68,bbMacd - short 0.02 on GBPUSD,20180112
81557072,2018.02.07 16:00,1,0.02,GBPUSD,1.39052,1.39938,1.21332,2018.02.08 01:46,1.38768,5.68,IchimokuV1.0- short on GBPUSD,20170909
81557083,2018.02.07 16:00,1,0.02,EURHKD,9.64467,9.69484,8.64127,2018.02.07 16:52,9.64873,-1.04,HA_SMA-short on strategy_2,20180123
81557088,2018.02.07 16:00,1,0.02,EURHKD,9.64483,9.695,8.64143,2018.02.07 16:52,9.64872,-1,HA_SMA-short on strategy_2,20180207
81557091,2018.02.07 16:00,1,0.02,EURUSD,1.23366,1.23984,1.11027,2018.02.07 16:52,1.2339,-0.48,HA_SMA-short on strategy_2,20180123
81557092,2018.02.07 16:00,1,0.02,EURUSD,1.23367,1.23983,1.11047,2018.02.07 16:52,1.23385,-0.36,HA_SMA-short on strategy_2,20180207
81557093,2018.02.07 16:00,1,0.02,GBPCAD,1.74227,1.75189,1.54987,2018.02.07 16:52,1.74338,-1.78,HA_SMA-short on strategy_2,20180123
81557094,2018.02.07 16:00,1,0.02,GBPCAD,1.74227,1.75189,1.54987,2018.02.07 16:52,1.74338,-1.77,HA_SMA-short on strategy_2,20180207
81557095,2018.02.07 16:00,1,0.02,GBPUSD,1.3905,1.39936,1.2133,2018.02.07 16:52,1.39205,-3.1,HA_SMA-short on strategy_2,20180123
81557096,2018.02.07 16:00,1,0.02,GBPNZD,1.90624,1.91946,1.64163,2018.02.07 16:52,1.90668,-0.64,HA_SMA-short on strategy_2,20180207
81559680,2018.02.07 17:03,1,0.03,EURUSD,1.23382,1.23014,1.10716,2018.02.08 01:46,1.22651,21.93,HA_SMA-short on strategy_2,20180207
81559682,2018.02.07 17:03,1,0.02,GBPUSD,1.39262,1.39238,1.20682,2018.02.08 01:46,1.38768,9.88,HA_SMA-short on strategy_2,20180207
81559684,2018.02.07 17:03,1,0.02,AUDUSD,0.78663,0.78519,0.68723,2018.02.08 01:46,0.78167,9.92,HA_SMA-short on strategy_2,20180207
81559685,2018.02.07 17:03,1,0.02,EURJPY,134.69,135.7,114.259,2018.02.08 01:46,133.968,13.22,HA_SMA-short on strategy_2,20180207
81559686,2018.02.07 17:03,1,0.03,GBPNZD,1.90666,1.92034,1.63453,2018.02.07 22:00,1.92035,-29.69,HA_SMA-short on strategy_2[sl],20180207
81559688,2018.02.07 17:03,1,0.03,GBPCAD,1.74259,1.7525,1.54481,2018.02.08 01:47,1.74443,-4.39,HA_SMA-short on strategy_2,20180207
81559689,2018.02.07 17:03,1,0.03,GBPJPY,152.003,153.322,125.728,2018.02.08 01:46,151.566,12,HA_SMA-short on strategy_2,20180207
81559691,2018.02.07 17:03,1,0.03,AUDNZD,1.07712,1.08188,0.98171,2018.02.07 22:00,1.08171,-9.96,HA_SMA-short on strategy_2[sl],20180207
81559694,2018.02.07 17:03,1,0.03,AUDCAD,0.98446,0.98837,0.90626,2018.02.08 01:46,0.98248,4.72,HA_SMA-short on strategy_2,20180207
81559695,2018.02.07 17:03,1,0.02,AUDJPY,85.881,86.65,70.27,2018.02.08 01:46,85.367,9.41,HA_SMA-short on strategy_2,20180207
81559701,2018.02.07 17:04,1,0.02,CADJPY,87.197,87.891,73.296,2018.02.08 01:47,86.909,5.27,HA_SMA-short on strategy_2,20180207
81566399,2018.02.07 20:00,1,0.02,NZDUSD,0.72626,0.73123,0.62854,2018.02.08 01:47,0.72297,6.58,IchimokuV1.0- short on NZDUSD,20170909
81566400,2018.02.07 20:00,1,0.02,NZDUSD,0.72626,0.72542,0.62826,2018.02.07 23:24,0.72546,1.6,HA_SMA-short on strategy_2[sl],20180207
81566409,2018.02.07 20:00,1,0.02,NZDJPY,79.56,79.512,65.76,2018.02.08 01:47,78.962,10.95,HA_SMA-short on strategy_2,20180207
81566413,2018.02.07 20:00,1,0.02,CHFJPY,116.006,116.656,103.006,2018.02.08 01:47,115.829,3.24,HA_SMA-short on strategy_2,20180207
81570627,2018.02.08 00:00,1,0.04,CADJPY,86.951,87.629,73.265,2018.02.08 01:47,86.903,1.75,bbMacd - short 0.04 on CADJPY,20180112
81570647,2018.02.08 00:00,1,0.04,NZDUSD,0.72323,0.72831,0.62163,2018.02.08 01:47,0.72297,1.04,bbMacd - short 0.04 on NZDUSD,20180112
81573073,2018.02.08 04:00,6,0.01,,0,0,0,2018.02.08 04:00,0,-425,CW-NBX-UP 1969927p,0
81573675,2018.02.08 03:33,6,0.01,,0,0,0,2018.02.08 03:33,0,351.97,CD-NBX-UP 0000000495360905,0
81573676,2018.02.08 03:33,6,0.01,,0,0,0,2018.02.08 03:33,0,9.03,EXP05-NBX-UP 0000000495360905,0
81597162,2018.02.08 16:00,0,0.02,USDCAD,1.25564,1.26383,1.36184,2018.02.09 15:32,1.26385,12.99,HA_SMA-long on strategy_2[sl],20180207
81597173,2018.02.08 16:00,0,0.02,EURNZD,1.6991,1.68806,1.91864,2018.02.09 17:27,1.68801,-16.08,HA_SMA-long on strategy_2[sl],20180207
81612464,2018.02.09 00:00,1,0.02,CADJPY,86.269,86.942,72.809,2018.02.14 09:40,85.406,16.07,bbMacd - short 0.02 on CADJPY,20180112
81612465,2018.02.09 00:00,1,0.02,USDJPY,108.72,109.373,95.702,2018.02.13 17:01,107.689,19.15,bbMacd - short 0.02 on USDJPY,20180112
81612467,2018.02.09 00:00,1,0.02,USDJPY,108.72,109.373,95.702,2018.02.13 17:01,107.677,19.37,IchimokuV1.0- short on USDJPY,20170909
81612470,2018.02.09 00:00,1,0.02,AUDUSD,0.77773,0.78251,0.68213,2018.02.09 15:45,0.78252,-9.58,bbMacd - short 0.02 on AUDU[sl],20180112
81616280,2018.02.09 04:00,0,0.02,EURAUD,1.57714,1.56986,1.72274,2018.02.09 15:20,1.56986,-11.38,HA_SMA-long on strategy_2[sl],20180207
81620537,2018.02.09 08:00,1,0.02,NZDUSD,0.7207,0.7255,0.6247,2018.02.09 15:56,0.72551,-9.62,IchimokuV1.0- short on NZDU[sl],20170909
81635837,2018.02.09 16:00,0,0.02,USDCAD,1.25726,1.25794,1.37487,2018.02.09 23:33,1.25794,1.08,HA_SMA-long on strategy_2[sl],20180207
81635842,2018.02.09 16:00,1,0.02,GBPUSD,1.38353,1.39415,1.17113,2018.02.13 12:00,1.38858,-10.1,IchimokuV1.0- short on GBPUSD,20170909
81635851,2018.02.09 16:00,0,0.03,EURAUD,1.56861,1.56138,1.71321,2018.02.09 20:00,1.56902,0.95,HA_SMA-long on strategy_2,20180207
81635863,2018.02.09 16:00,0,0.02,NZDCAD,0.91202,0.91552,1.01863,2018.02.13 16:24,0.91552,5.56,HA_SMA-long on strategy_2[sl],20180207
81645022,2018.02.09 20:00,1,0.02,EURUSD,1.22134,1.22777,1.09274,2018.02.12 03:15,1.22779,-12.9,IchimokuV1.0- short on EURU[sl],20170909
81645024,2018.02.09 20:00,1,0.02,EURUSD,1.22134,1.22777,1.09274,2018.02.12 03:15,1.22779,-12.9,HA_SMA-short on strategy_2[sl],20180207
81645038,2018.02.09 20:00,1,0.02,GBPUSD,1.37854,1.38921,1.16514,2018.02.13 11:30,1.3904,-23.72,HA_SMA-short on strategy_2[sl],20180207
81645042,2018.02.09 20:00,1,0.02,USDJPY,108.401,107.943,94.443,2018.02.13 17:01,107.698,13.06,HA_SMA-short on strategy_2,20180207
81645044,2018.02.09 20:00,1,0.02,EURCHF,1.14756,1.15351,1.02856,2018.02.12 10:26,1.15352,-12.68,HA_SMA-short on strategy_2[sl],20180207
81645046,2018.02.09 20:00,1,0.02,EURUSD,1.22133,1.22776,1.09273,2018.02.12 03:15,1.22775,-12.84,HA_SMA-short on strategy_2[sl],20180207
81645047,2018.02.09 20:00,1,0.02,EURUSD,1.22133,1.22775,1.09272,2018.02.12 03:15,1.22775,-12.84,HA_SMA-short on strategy_2[sl],20180207
81645048,2018.02.09 20:00,1,0.02,EURUSD,1.22133,1.22775,1.09272,2018.02.12 03:15,1.22775,-12.84,HA_SMA-short on strategy_2[sl],20180207
81645050,2018.02.09 20:00,1,0.02,GBPJPY,149.413,148.988,117.42,2018.02.14 17:09,148.987,7.95,HA_SMA-short on strategy_2[sl],20180207
81645052,2018.02.09 20:00,1,0.02,GBPCHF,1.29493,1.30535,1.08653,2018.02.15 00:00,1.3021,-15.43,HA_SMA-short on strategy_2,20180207
81645054,2018.02.09 20:00,1,0.02,CHFJPY,115.359,114.861,100.821,2018.02.14 17:09,114.867,9.18,HA_SMA-short on strategy_2[sl],20180207
81645055,2018.02.09 20:00,1,0.02,CADCHF,0.74398,0.74323,0.65258,2018.02.14 00:02,0.74334,1.37,HA_SMA-short on strategy_2[sl],20180207
81645057,2018.02.09 20:00,1,0.02,CADJPY,85.828,86.546,71.489,2018.02.09 22:51,86.546,-13.19,HA_SMA-short on strategy_2[sl],20180207
81652970,2018.02.12 04:00,0,0.02,EURGBP,0.88736,0.88892,0.97296,2018.02.14 15:22,0.88891,4.3,HA_SMA-long on strategy_2[sl],20180207
81673479,2018.02.12 20:00,0,0.02,USDCAD,1.2613,1.25538,1.37991,2018.02.14 08:00,1.25699,-6.86,IchimokuV1.0- long on USDCAD,20170909
