#,Open Time,Type,Lots,Symbol,Price,Stop/Loss,Take Profit,Close Time,Close Price,Profit,Comment,MagicNumber
81675212,2018.02.13 00:00,0,0.02,EURCAD,1.5466,1.55451,1.6812,2018.02.14 00:03,1.55444,12.45,HA_SMA-long on strategy_2[sl],20180207
81703606,2018.02.13 20:00,0,0.02,USDCAD,1.26031,1.2606,1.36891,2018.02.14 17:09,1.26059,0.44,HA_SMA-long on strategy_2[sl],20180207
81703611,2018.02.13 20:00,0,0.02,EURAUD,1.57329,1.5757,1.70228,2018.02.14 17:20,1.57569,3.77,HA_SMA-long on strategy_2[sl],20180207
81703617,2018.02.13 20:00,0,0.02,NZDCAD,0.91754,0.9176,1.00815,2018.02.14 15:32,0.91756,0.03,HA_SMA-long on strategy_2[sl],20180207
81705634,2018.02.14 00:00,0,0.02,EURNZD,1.69952,1.69125,1.86492,2018.02.14 04:34,1.69123,-12.12,HA_SMA-long on strategy_2[sl],20180207
81708206,2018.02.14 04:00,0,0.02,EURCAD,1.55514,1.55523,1.66834,2018.02.14 17:30,1.55513,-0.02,HA_SMA-long on strategy_2[sl],20180207
81714703,2018.02.14 08:00,1,0.02,USDCHF,0.93271,0.93664,0.8539,2018.02.14 15:33,0.93664,-8.39,IchimokuV1.0- short on USDC[sl],20170909
81716665,2018.02.14 09:40,1,0.02,CADJPY,85.372,85.951,73.792,2018.02.15 11:21,85.226,2.75,bbMacd - short 0.02 on CADJPY,20180112
81730021,2018.02.14 16:00,1,0.02,USDJPY,107.233,106.725,95.594,2018.02.15 11:21,106.333,16.93,HA_SMA-short on strategy_2,20180207
81730024,2018.02.14 16:00,0,0.03,USDCAD,1.26332,1.25831,1.36226,2018.02.14 17:11,1.25825,-12.09,IchimokuV1.0- long on USDCA[sl],20170909
81730026,2018.02.14 16:00,1,0.02,GBPUSD,1.38301,1.39064,1.23398,2018.02.14 17:10,1.39091,-15.8,IchimokuV1.0- short on GBPU[sl],20170909
81730030,2018.02.14 16:00,1,0.02,AUDUSD,0.77862,0.78303,0.69105,2018.02.14 17:09,0.78317,-9.1,IchimokuV1.0- short on AUDU[sl],20170909
81730043,2018.02.14 16:00,1,0.03,EURNZD,1.69551,1.69292,1.51871,2018.02.15 11:21,1.68884,14.81,HA_SMA-short on strategy_2,20180207
81730056,2018.02.14 16:00,1,0.02,EURJPY,131.926,132.805,114.346,2018.02.14 18:43,132.808,-16.48,HA_SMA-short on strategy_2[sl],20180207
81730061,2018.02.14 16:00,1,0.02,AUDNZD,1.0731,1.07775,0.9801,2018.02.15 11:21,1.07531,-3.27,HA_SMA-short on strategy_2,20180207
81730068,2018.02.14 16:00,1,0.02,AUDJPY,83.491,84.149,70.331,2018.02.14 17:20,84.152,-12.33,HA_SMA-short on strategy_2[sl],20180207
81730071,2018.02.14 16:00,1,0.02,CADJPY,84.871,85.471,72.913,2018.02.14 21:02,85.47,-11.19,HA_SMA-short on strategy_2[sl],20180207
81741903,2018.02.14 20:00,0,0.02,NZDUSD,0.73467,0.72982,0.8323,2018.02.15 11:22,0.73983,10.32,bbMacd- long 0.02 on NZDUSD,20180112
81741904,2018.02.14 20:00,0,0.02,EURUSD,1.24187,1.23594,1.36026,2018.02.15 11:21,1.24933,14.92,bbMacd- long 0.02 on EURUSD,20180112
81741910,2018.02.14 20:00,1,0.03,USDCHF,0.92999,0.93456,0.83922,2018.02.15 11:22,0.92453,17.72,IchimokuV1.0- short on USDCHF,20170909
81741911,2018.02.14 20:00,0,0.02,EURAUD,1.57302,1.56558,1.72182,2018.02.15 11:22,1.57034,-4.26,HA_SMA-long on strategy_2,20180207
81741916,2018.02.14 20:00,0,0.02,NZDCAD,0.9222,0.91739,1.0184,2018.02.15 11:22,0.92313,1.49,HA_SMA-long on strategy_2,20180207
81743478,2018.02.14 21:00,0,0.02,GOLD,1353,1343.26,1548.22,2018.02.15 11:22,1353.8,1.6,IchimokuV1.0- long on GOLD,20170909
81745764,2018.02.15 00:00,0,0.02,NZDUSD,0.73713,0.73199,0.83552,2018.02.15 11:22,0.73988,5.5,IchimokuV1.0- long on NZDUSD,20170909
81745766,2018.02.15 00:00,0,0.02,NZDUSD,0.73713,0.73199,0.83552,2018.02.15 11:22,0.73988,5.5,HA_SMA-long on strategy_2,20180207
81745767,2018.02.15 00:00,0,0.03,EURCAD,1.55661,1.55055,1.67781,2018.02.15 11:22,1.55883,5.34,HA_SMA-long on strategy_2,20180207
81745768,2018.02.15 00:00,0,0.02,EURUSD,1.24528,1.24604,1.36528,2018.02.15 11:22,1.24936,8.16,HA_SMA-long on strategy_2,20180207
81745770,2018.02.15 00:00,0,0.02,EURUSD,1.24528,1.24603,1.36528,2018.02.15 11:22,1.24937,8.18,HA_SMA-long on strategy_2,20180207
81745771,2018.02.15 00:00,0,0.02,EURUSD,1.24528,1.24603,1.36528,2018.02.15 11:22,1.24938,8.2,HA_SMA-long on strategy_2,20180207
81745772,2018.02.15 00:00,0,0.02,EURUSD,1.24529,1.23929,1.36529,2018.02.15 11:22,1.24934,8.1,IchimokuV1.0- long on EURUSD,20170909
81766172,2018.02.15 16:00,0,0.01,GBPUSD,1.40793,1.40023,1.56214,2018.02.16 06:26,1.41356,5.63,to #81784134,20170909
81780037,2018.02.16 04:00,0,0.02,AUDUSD,0.79436,0.78903,0.90096,2018.02.16 12:38,0.79667,4.62,IchimokuV1.0- long on AUDUSD,20170909
81784134,2018.02.15 16:00,0,0.01,GBPUSD,1.40793,1.40023,1.56214,2018.02.16 09:26,1.41218,4.25,from #81766172,20170909
81788621,2018.02.16 08:00,0,0.03,AUDUSD,0.79721,0.79179,0.90561,2018.02.16 12:39,0.79667,-1.62,bbMacd- long 0.03 on AUDUSD,20180112
81794233,2018.02.16 12:00,1,0.02,USDCAD,1.24581,1.25096,1.14281,2018.02.16 15:11,1.25099,-8.28,IchimokuV1.0- short on USDC[sl],20170909
81794241,2018.02.16 12:00,1,0.05,USDCAD,1.24592,1.25098,1.14283,2018.02.16 15:11,1.25099,-20.26,bbMacd - short 0.05 on USDC[sl],20180112
81795899,2018.02.16 13:00,0,0.02,GOLD,1359.05,1350.17,1536.44,2018.02.16 20:53,1350.1,-17.9,bbMacd- long 0.02 on GOLD[sl],20180112
81800431,2018.02.16 16:00,1,0.02,USDJPY,106.151,106.808,93.011,2018.02.19 12:00,106.618,-8.76,HA_SMA-short on strategy_2,20180207
81800434,2018.02.16 16:00,1,0.02,USDCHF,0.92481,0.92972,0.82661,2018.02.19 04:00,0.92673,-4.14,HA_SMA-short on strategy_2,20180207
81800447,2018.02.16 16:00,1,0.02,GBPJPY,148.888,149.88,128.985,2018.02.20 11:41,149.908,-19.04,HA_SMA-short on strategy_2[sl],20180207
81800478,2018.02.16 16:00,1,0.02,CADCHF,0.73776,0.74116,0.66976,2018.02.19 09:25,0.74116,-7.31,HA_SMA-short on strategy_2[sl],20180207
81800479,2018.02.16 16:00,1,0.02,CADJPY,84.699,85.253,73.619,2018.02.20 12:00,85.091,-7.31,HA_SMA-short on strategy_2,20180207
81805587,2018.02.16 20:00,1,0.02,EURNZD,1.68125,1.68015,1.52565,2018.02.20 16:38,1.68016,1.6,HA_SMA-short on strategy_2[sl],20180207
81805588,2018.02.16 20:00,1,0.02,EURJPY,131.94,132.738,115.98,2018.02.21 03:28,132.738,-14.83,HA_SMA-short on strategy_2[sl],20180207
81805589,2018.02.16 20:00,1,0.02,EURCHF,1.15164,1.15561,1.07203,2018.02.20 16:00,1.15401,-5.06,HA_SMA-short on strategy_2,20180207
81805591,2018.02.16 20:00,1,0.02,GBPCHF,1.29999,1.30561,1.18759,2018.02.19 08:00,1.30187,-4.05,HA_SMA-short on strategy_2,20180207
81805594,2018.02.16 20:00,1,0.02,CHFJPY,114.551,115.157,102.431,2018.02.21 08:00,115.004,-8.4,HA_SMA-short on strategy_2,20180207
81810505,2018.02.19 04:00,1,0.02,AUDNZD,1.07098,1.07485,0.99358,2018.02.19 16:00,1.07432,-4.91,HA_SMA-short on strategy_2,20180207
81810507,2018.02.19 04:00,1,0.02,AUDJPY,84.161,84.725,72.881,2018.02.20 06:38,84.725,-10.56,HA_SMA-short on strategy_2[sl],20180207
81832519,2018.02.20 08:00,0,0.06,USDCAD,1.25787,1.25332,1.34845,2018.02.22 07:08,1.26921,53.61,bbMacd- long 0.06 on USDCAD,20180112
81844913,2018.02.20 16:00,0,0.02,USDCAD,1.2628,1.25815,1.3558,2018.02.22 07:08,1.26924,10.15,IchimokuV1.0- long on USDCAD,20170909
81850882,2018.02.20 20:00,1,0.02,EURNZD,1.67869,1.67862,1.55631,2018.02.21 22:00,1.67863,0.09,HA_SMA-short on strategy_2[sl],20180207
81855414,2018.02.21 04:00,1,0.02,EURGBP,0.88129,0.88399,0.82729,2018.02.21 11:31,0.88411,-7.86,HA_SMA-short on strategy_2[sl],20180207
81855415,2018.02.21 04:00,1,0.02,EURAUD,1.5666,1.5727,1.4446,2018.02.21 08:00,1.5695,-4.55,HA_SMA-short on strategy_2,20180207
81859557,2018.02.21 08:00,0,0.02,USDCHF,0.93771,0.93378,1.01673,2018.02.22 11:45,0.93749,-0.47,IchimokuV1.0- long on USDCHF,20170909
81865228,2018.02.21 12:00,1,0.03,AUDNZD,1.06832,1.07187,0.99732,2018.02.22 11:46,1.06688,3.16,HA_SMA-short on strategy_2,20180207
81870615,2018.02.21 16:00,1,0.02,EURUSD,1.23177,1.23668,1.13756,2018.02.22 10:16,1.22731,8.92,IchimokuV1.0- short on EURUSD,20170909
81870616,2018.02.21 16:00,1,0.02,EURUSD,1.23177,1.22995,1.13737,2018.02.22 10:16,1.2273,8.94,HA_SMA-short on strategy_2,20180207
81870636,2018.02.21 16:00,1,0.02,EURUSD,1.232,1.23077,1.13761,2018.02.22 07:38,1.22748,9.04,HA_SMA-short on strategy_2,20180207
81870653,2018.02.21 16:00,1,0.02,EURUSD,1.2319,1.2307,1.13752,2018.02.22 07:38,1.22748,8.84,HA_SMA-short on strategy_2,20180207
81870688,2018.02.21 16:01,1,0.02,EURUSD,1.23246,1.23077,1.13807,2018.02.22 07:38,1.22747,9.98,HA_SMA-short on strategy_2,20180207
81876380,2018.02.21 20:00,1,0.02,AUDUSD,0.78391,0.78794,0.70268,2018.02.21 21:11,0.78794,-8.06,IchimokuV1.0- short on AUDU[sl],20170909
81877001,2018.02.21 21:00,1,0.02,GOLD,1329.55,1336.28,1186.76,2018.02.21 21:07,1336.3,-13.5,IchimokuV1.0- short on GOLD[sl],20170909
81884266,2018.02.22 04:00,1,0.02,GBPUSD,1.39121,1.39829,1.24961,2018.02.22 11:46,1.38932,3.78,IchimokuV1.0- short on GBPUSD,20170909
81890986,2018.02.22 12:00,0,0.02,USDCAD,1.26866,1.2714,1.35026,2018.02.22 16:07,1.27139,4.29,HA_SMA-long on strategy_2[sl],20180207
81890998,2018.02.22 12:00,0,0.03,USDCHF,0.93833,0.93449,1.01513,2018.02.22 16:13,0.93449,-12.33,HA_SMA-long on strategy_2[sl],20180207
81891000,2018.02.22 12:00,0,0.03,EURAUD,1.57243,1.56661,1.68883,2018.02.26 00:37,1.56653,-13.88,HA_SMA-long on strategy_2[sl],20180207
81896383,2018.02.22 16:00,1,0.02,CADJPY,83.982,84.373,75.931,2018.02.23 15:30,84.458,-8.92,bbMacd - short 0.02 on CADJ[sl],20180112
81896399,2018.02.22 16:00,1,0.02,USDJPY,106.881,107.39,96.47,2018.02.27 16:00,107.096,-4.02,IchimokuV1.0- short on USDJPY,20170909
81903065,2018.02.22 20:00,0,0.02,NZDUSD,0.73506,0.73144,0.80683,2018.02.23 03:11,0.73144,-7.24,IchimokuV1.0- long on NZDUS[sl],20170909
81903078,2018.02.22 20:00,0,0.02,NZDUSD,0.73507,0.73148,0.80687,2018.02.23 03:11,0.73147,-7.2,HA_SMA-long on strategy_2[sl],20180207
81903080,2018.02.22 20:00,0,0.02,USDCAD,1.27082,1.26603,1.36662,2018.02.23 15:30,1.26454,-9.93,HA_SMA-long on strategy_2[sl],20180207
81903082,2018.02.22 20:00,0,0.02,EURCAD,1.56797,1.56306,1.66617,2018.02.23 09:05,1.56304,-7.75,HA_SMA-long on strategy_2[sl],20180207
81903083,2018.02.22 20:00,0,0.02,AUDCAD,0.9979,0.99429,1.0701,2018.02.23 09:20,0.99429,-5.68,HA_SMA-long on strategy_2[sl],20180207
81903084,2018.02.22 20:00,0,0.02,NZDCAD,0.93413,0.93086,0.99953,2018.02.23 01:57,0.93081,-5.23,HA_SMA-long on strategy_2[sl],20180207
81904292,2018.02.23 00:00,0,0.02,GBPUSD,1.39616,1.38922,1.53496,2018.02.26 13:58,1.40457,16.82,IchimokuV1.0- long on GBPUSD,20170909
81907096,2018.02.23 04:00,0,0.02,GBPUSD,1.39575,1.38908,1.52915,2018.02.26 08:22,1.40203,12.56,HA_SMA-long on strategy_2,20180207
81907099,2018.02.23 04:00,0,0.03,NZDCAD,0.93036,0.92692,0.99916,2018.02.23 08:00,0.92785,-5.92,HA_SMA-long on strategy_2,20180207
81910021,2018.02.23 08:00,1,0.02,NZDUSD,0.72957,0.73332,0.65436,2018.02.26 07:33,0.73332,-7.5,bbMacd - short 0.02 on NZDU[sl],20180112
81910028,2018.02.23 08:00,1,0.03,NZDUSD,0.72956,0.73332,0.65436,2018.02.26 07:33,0.73332,-11.28,IchimokuV1.0- short on NZDU[sl],20170909
81914427,2018.02.23 12:00,1,0.03,AUDUSD,0.78201,0.78579,0.70662,2018.02.26 04:28,0.78579,-11.34,IchimokuV1.0- short on AUDU[sl],20170909
81919559,2018.02.23 16:00,1,0.02,AUDUSD,0.78198,0.7857,0.70758,2018.02.26 04:10,0.78571,-7.46,HA_SMA-short on strategy_2[sl],20180207
81919564,2018.02.23 16:00,1,0.03,NZDUSD,0.72896,0.73262,0.65576,2018.02.26 05:16,0.73261,-10.95,HA_SMA-short on strategy_2[sl],20180207
81919575,2018.02.23 16:00,1,0.03,EURGBP,0.87947,0.88267,0.81547,2018.02.26 13:58,0.87826,5.1,HA_SMA-short on strategy_2,20180207
81919577,2018.02.23 16:00,1,0.03,EURJPY,131.305,131.854,120.325,2018.02.26 08:22,131.325,-0.56,HA_SMA-short on strategy_2,20180207
81919580,2018.02.23 16:00,1,0.03,EURCHF,1.15092,1.15347,1.09992,2018.02.26 08:22,1.15061,0.99,HA_SMA-short on strategy_2,20180207
81919581,2018.02.23 16:00,1,0.03,AUDJPY,83.495,83.908,75.235,2018.02.26 00:05,83.977,-13.51,HA_SMA-short on strategy_2[sl],20180207
81919583,2018.02.23 16:00,1,0.02,AUDCHF,0.7318,0.73466,0.6746,2018.02.26 00:05,0.73533,-7.54,HA_SMA-short on strategy_2[sl],20180207
81919584,2018.02.23 16:00,1,0.02,NZDJPY,77.832,78.208,70.312,2018.02.26 07:07,78.21,-7.09,HA_SMA-short on strategy_2[sl],20180207
81919585,2018.02.23 16:00,1,0.03,CADCHF,0.73848,0.74148,0.67848,2018.02.23 20:00,0.73886,-1.22,HA_SMA-short on strategy_2,20180207
81919587,2018.02.23 16:00,1,0.03,CADJPY,84.253,84.672,75.873,2018.02.26 00:05,84.741,-13.67,HA_SMA-short on strategy_2[sl],20180207
81933124,2018.02.26 08:00,1,0.02,USDJPY,106.512,107.024,96.272,2018.02.26 16:39,107.025,-9.59,bbMacd - short 0.02 on USDJ[sl],20180112
81933140,2018.02.26 08:00,0,0.02,GBPCHF,1.30888,1.30365,1.41348,2018.02.26 08:22,1.30847,-0.88,HA_SMA-long on strategy_2,20180207
81939344,2018.02.26 13:58,0,0.02,GBPUSD,1.4049,1.39817,1.53824,2018.02.26 16:03,1.39817,-13.46,IchimokuV1.0- long on GBPUS[sl],20170909
81948719,2018.02.26 20:00,0,0.01,USDCHF,0.93789,0.93422,1.01129,2018.03.01 02:40,0.94489,7.41,to #81999737,20170909
81948720,2018.02.26 20:00,0,0.02,USDCAD,1.26873,1.26336,1.37613,2018.02.28 07:42,1.27704,13.01,IchimokuV1.0- long on USDCAD,20170909
81952505,2018.02.27 04:00,1,0.04,NZDUSD,0.72941,0.73288,0.66022,2018.02.28 05:10,0.72317,24.96,IchimokuV1.0- short on NZDUSD,20170909
81958970,2018.02.27 11:48,0,1,EU50Cash,3466.3,3441,0,2018.02.27 22:22,3440.7,-31.32,[sl],0
81965009,2018.02.27 16:00,1,0.04,AUDUSD,0.78316,0.78669,0.71193,2018.02.28 05:10,0.77912,16.16,IchimokuV1.0- short on AUDUSD,20170909
81965016,2018.02.27 16:00,1,0.01,GBPUSD,1.39114,1.39756,1.26085,2018.02.28 16:15,1.38263,8.51,to #81990636,20170909
81965017,2018.02.27 16:00,1,0.03,NZDUSD,0.72695,0.73026,0.65928,2018.02.28 07:43,0.72344,10.53,bbMacd - short 0.03 on NZDUSD,20180112
81967270,2018.02.27 17:00,1,0.03,GOLD,1325.7,1332.61,1187.08,2018.02.28 05:10,1318.31,22.17,IchimokuV1.0- short on GOLD,20170909
81973314,2018.02.27 20:00,0,0.02,USDCAD,1.27386,1.26872,1.37624,2018.02.28 07:57,1.27702,4.95,bbMacd- long 0.02 on USDCAD,20180112
81973329,2018.02.27 20:00,1,0.02,EURUSD,1.22469,1.22958,1.12689,2018.03.01 16:03,1.21906,11.26,IchimokuV1.0- short on EURUSD,20170909
81973762,2018.02.27 21:00,1,0.01,GOLD,1318.13,1325.75,1165.1,2018.03.01 14:56,1307.11,11.02,to #82011271,20180112
81974606,2018.02.28 00:00,1,0.01,AUDUSD,0.77862,0.78247,0.70162,2018.03.01 03:54,0.7734,5.22,to #82000958,20180112
81974607,2018.02.28 00:00,1,0.02,EURUSD,1.22318,1.22809,1.12498,2018.03.01 16:04,1.21892,8.52,bbMacd - short 0.02 on EURUSD,20180112
81979444,2018.02.28 08:00,1,0.03,CADJPY,83.818,84.219,75.819,2018.03.01 03:35,83.083,20.67,bbMacd - short 0.03 on CADJPY,20180112
81990636,2018.02.27 16:00,1,0.01,GBPUSD,1.39114,1.39756,1.26085,2018.03.01 02:40,1.37507,16.07,to #81999734,20170909
81996814,2018.02.28 20:00,1,0.01,AUDUSD,0.77906,0.78257,0.70865,2018.03.01 15:41,0.77365,5.41,to #82012836,20170909
81996816,2018.02.28 20:00,1,0.03,USDJPY,106.721,107.198,97.202,2018.03.01 17:24,107.197,-13.32,IchimokuV1.0- short on USDJ[sl],20170909
81999734,2018.02.27 16:00,1,0.01,GBPUSD,1.39114,1.39756,1.26085,2018.03.01 15:42,1.37549,15.65,from #81990636,20170909
81999737,2018.02.26 20:00,0,0.01,USDCHF,0.93789,0.93422,1.01129,2018.03.01 15:42,0.94632,8.91,to #82012879,20170909
82000958,2018.02.28 00:00,1,0.01,AUDUSD,0.77862,0.78247,0.70162,2018.03.01 05:05,0.7728,5.82,to #82001884,20180112
82001035,2018.03.01 04:00,1,0.03,USDJPY,106.639,107.093,97.559,2018.03.01 17:20,107.093,-12.72,bbMacd - short 0.03 on USDJ[sl],20180112
82001884,2018.02.28 00:00,1,0.02,AUDUSD,0.77862,0.78247,0.70162,2018.03.01 14:56,0.77299,11.26,from #82000958,20180112
82011271,2018.02.27 21:00,1,0.01,GOLD,1318.13,1325.75,1165.1,2018.03.01 16:04,1309.75,8.38,to #82013746,20180112
82012836,2018.02.28 20:00,1,0.01,AUDUSD,0.77906,0.77906,0.70865,2018.03.01 16:04,0.7744,4.66,from #81996814,20170909
82012879,2018.02.26 20:00,0,0.01,USDCHF,0.93789,0.93422,1.01129,2018.03.01 16:03,0.94613,8.71,from #81999737,20170909
82013746,2018.02.27 21:00,1,0.01,GOLD,1318.13,1318.13,1165.1,2018.03.01 22:01,1318.1,0.03,from #82011271[sl],20180112
82025699,2018.03.02 00:00,1,0.04,USDJPY,106.211,106.691,96.611,2018.03.02 12:46,105.642,21.54,bbMacd - short 0.04 on USDJPY,20180112
82025700,2018.03.02 00:00,1,0.01,USDJPY,106.205,106.205,96.611,2018.03.02 13:51,105.401,7.63,to #82038682,20170909
82025701,2018.03.02 00:00,1,0.01,CADJPY,82.69,82.69,73.55,2018.03.02 15:55,81.987,6.66,to #82041741,20180112
82038682,2018.03.02 00:00,1,0.01,USDJPY,106.205,106.205,96.611,2018.03.02 15:15,105.41,7.54,to #82040623,20170909
